,id,signal,preference,max_positions,date,signal_n,preference_n,percent_return,spy_percent_return,spy_cagr,cagr,excess_cagr,volatility,sharpe_ratio,sortino_ratio,calmar_ratio,r_squared,pure_profit_score,jensens_alpha,alpha,beta,dollar_max_drawdown,percent_max_drawdown,log_max_drawdown_ratio,number_of_trades,days_traded,avg_trades_per_day,average_trade_length,average_active_trades,winning_trade_quant,losing_trade_quant,positive_trade_ratio,average_winning_trade_return,average_losing_trade_return,average_return_per_trade,average_return_per_day,final_equity,A_score,W_score,P_score,V_score,edge_score
0,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,5,-0.2994584289490714,1.840024706609018,0.11016653428843459,-0.03500664082019522,-0.14517317510862981,0.1628127111250258,-0.21570890193294662,-0.28956799468933186,-0.071914456838053,0.8482386710170731,-0.010115502485248775,-0.0004756808174303883,-0.0004756808174303883,0.8051594353231301,5825.227263121064,0.48678168979330616,-1.0229555385156175,3725,2516,1.480524642289348,3.2174496644295303,4.817122186495177,1490,2235,0.4,0.023572791823496607,-0.015429514737647443,0.00017140788681017731,-0.00014151155870356224,7005.415710509286,4.524319182569612,1.9957064856656592,-2.1848321407086253,7.2753596293113105,5.509046565280562
1,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,10,0.22215163964199314,1.840024706609018,0.11016653428843459,0.02028912305239383,-0.08987741123604076,0.15823285757866917,0.12836263171725834,0.17895146080077648,0.06342751256732287,0.7213855189787399,0.009076529618590085,-0.00022569982185129293,-0.00022569982185129293,0.7360017351346577,5244.857392413473,0.31987890161794796,-0.1848714664006632,4036,2516,1.6041335453100158,2.949207135777998,4.7880128720836685,1714,2322,0.42467789890981167,0.021002643703646504,-0.01395236713763879,0.0008922534228079374,7.976657829453785e-05,12221.516396419931,4.774300178148707,2.032978173687775,1.1626310855693938,5.923139068033607,16.892691427788563
2,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,15,0.18223097534786992,1.840024706609018,0.11016653428843459,0.016902234452505605,-0.09326429983592899,0.15849764763318164,0.10663923839469643,0.15115078112320113,0.050322179128104765,0.7141043367789979,0.007414689107397222,-0.0002374819772922002,-0.0002374819772922002,0.7325743838576159,5884.2855353600935,0.3358804158595303,-0.2418897386145229,3954,2516,1.5715421303656598,3.0,4.783064516129032,1657,2297,0.41906929691451694,0.02213913222689565,-0.014434983033130542,0.0008921057341591395,6.65619524888811e-05,11822.3097534787,4.7625180227078,2.0263280386240012,0.9576583216042746,5.899014836841559,16.190543028203784
3,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,20,-0.1074881106562594,1.840024706609018,0.11016653428843459,-0.011321001467314296,-0.12148753575574889,0.15314167855245706,-0.07402302501696449,-0.10205477018032313,-0.02673521565173882,0.6957244790888172,-0.004266077933257997,-0.0003457466801165161,-0.0003457466801165161,0.7241121123285645,5688.8752519674745,0.42344904244593196,-0.6644069959555257,3875,2516,1.5401430842607313,3.054193548387097,4.7856854023453295,1629,2246,0.42038709677419356,0.02129246126713839,-0.014557402103396589,0.0005134178786941135,-4.5214888279733146e-05,8925.118893437406,4.654253319883484,2.002058109464492,-0.6317750394015808,5.891860483625363,10.93478357761971
4,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,25,-0.2924760313729421,1.840024706609018,0.11016653428843459,-0.034047923386608336,-0.14421445767504293,0.15311635726549075,-0.22274613952243627,-0.3021091427425614,-0.07352693747838827,0.7201860556765324,-0.012705151065084514,-0.0004427989556225907,-0.0004427989556225907,0.7354342050910736,5980.908652475613,0.46306734040998265,-0.9678663655930464,3869,2516,1.537758346581876,3.050400620315327,4.793663688058489,1637,2232,0.4231067459291807,0.02041775159113956,-0.014608015191721125,0.00021162301544944595,-0.00013756810024671435,7075.239686270579,4.5572010443774085,1.9808254920698942,-1.9463372858766061,6.117666543501349,7.061180882458535
5,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,30,0.02468624238679329,1.840024706609018,0.11016653428843459,0.0024446375378337493,-0.10772189675060084,0.15673338820247876,0.015613953600993036,0.021681711912139152,0.00657675726062337,0.7412004729270142,1.4480588957021365e-05,-0.0002997381022707107,-0.0002997381022707107,0.7455626372893059,5834.919727401577,0.3717086462154203,-0.4403648202108279,3847,2516,1.5290143084260732,3.0566675331427087,4.787866449511401,1638,2209,0.42578632700805824,0.02130352562432995,-0.01459873724646039,0.0006879553925712116,9.696405861703217e-06,10246.862423867933,4.700261897729289,1.9998208988102895,0.1426429868638881,6.141228016672845,12.732084139336537
6,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,35,-0.27746016606799884,1.840024706609018,0.11016653428843459,-0.03201468379890737,-0.14218121808734197,0.1551184355464013,-0.20659029706527307,-0.28406915170070646,-0.0609925396573854,0.7225217596042022,-0.020070474270247746,-0.00043490788453901224,-0.00043490788453901224,0.736540726637219,7452.507002211787,0.524895076983908,-1.0692023358254765,3855,2516,1.532193958664547,3.0487678339818416,4.78542345276873,1598,2257,0.414526588845655,0.021194985576979134,-0.014648556239185656,0.0002095448820157271,-0.00012921778411349876,7225.3983393200115,4.565092115460987,1.9946434798472046,-1.8201121669846014,6.239131451630342,7.268696154595967
7,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,40,-0.0052781426306608425,1.840024706609018,0.11016653428843459,-0.0005297245808285611,-0.11069625886926315,0.15589696367523215,-0.003398283897051483,-0.004773905935974251,-0.0014546164985927063,0.7334964570550537,-0.00013951121306047094,-0.00030997848832105225,-0.00030997848832105225,0.7418033317491732,5427.566717983191,0.36416786234794685,-0.45811280622275596,3835,2516,1.5242448330683624,3.0534550195567145,4.775693311582382,1644,2191,0.4286831812255541,0.021025949989383345,-0.014655860213435025,0.0006403316961955891,-2.1042231548896193e-06,9947.218573693392,4.690021511678948,1.990732998954861,-0.030781756086784188,6.070448470023187,12.299222419445956
8,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,45,-0.23091538455587646,1.840024706609018,0.11016653428843459,-0.025945298971973174,-0.13611183326040777,0.15341042022539345,-0.16932975600633202,-0.23171128916496514,-0.05760455965211245,0.7039195782195882,-0.015491901697123084,-0.00040647963841072273,-0.00040647963841072273,0.7278527752826208,5698.915416785555,0.45040356403491266,-0.861125305317108,3799,2516,1.5099364069952306,3.074756514872335,4.769701919150673,1628,2171,0.42853382469070805,0.020653643622752408,-0.014965182430106591,0.00029868932931811367,-0.00010439534093137436,7690.846154441236,4.593520361589277,1.9648326482476242,-1.4690921055168016,5.988662625162241,8.309073154213536
9,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,50,-0.06259695856097935,1.840024706609018,0.11016653428843459,-0.006451269447513175,-0.11661780373594777,0.1514093525725935,-0.04265538409478939,-0.058762807057021145,-0.01637907681421655,0.6672706321384163,-0.0013050012293102974,-0.0003210001890269926,-0.0003210001890269926,0.7115007220222496,5335.264584104052,0.3938725924964016,-0.5653070205566806,3772,2516,1.4992050874403815,3.0896076352067867,4.776229508196721,1609,2163,0.42656415694591726,0.020908380797649846,-0.0145900057251561,0.0005523335948849296,-2.5702564195263285e-05,9374.030414390207,4.678999810973007,1.9922094765406557,-0.352831147772339,5.658692716641516,12.20526895280693
10,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,55,-0.19589116469906787,1.840024706609018,0.11016653428843459,-0.021592431609543827,-0.13175896589797842,0.1533683114590275,-0.14106778600654485,-0.19136358043854043,-0.05131990499161126,0.7061246153554213,-0.00861004762514531,-0.00038919380708818673,-0.00038919380708818673,0.7288680579468522,5619.466316882003,0.42074184691248595,-0.7640276921952953,3761,2516,1.4948330683624802,3.092262696091465,4.774220032840723,1586,2175,0.42169635735176814,0.021099006606183232,-0.014775053005684618,0.00035290725606024144,-8.668813187863985e-05,8041.0883530093215,4.610806192911814,1.9852039129266466,-1.217619861049459,5.957771125163365,9.101141648514938
11,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,5,60,-0.012335185472593047,1.840024706609018,0.11016653428843459,-0.0012419487497303816,-0.11140848303816497,0.15215172453064912,-0.008177550974739012,-0.011166856826617126,-0.0029686353318121358,0.6808505928538566,-0.0005063415130927882,-0.00030270169153990737,-0.00030270169153990737,0.7174494253843053,6009.04412079531,0.41835679055004116,-0.5543099567660921,3717,2516,1.4773449920508743,3.1210653753026634,4.768187422934648,1610,2107,0.4331450094161959,0.02093198549708086,-0.014892987310089487,0.0006244208738072715,-4.935147254869853e-06,9876.64814527407,4.697298308460092,1.9748467862518384,-0.06917627227222176,5.783873851355663,12.721390975611689
12,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,5,0.42054559274557857,1.840024706609018,0.11016653428843459,0.035772375122274935,-0.07439415916615966,0.15921922795948293,0.22492567229284396,0.3154947184443501,0.14388531215503303,0.7631619280107471,0.023113522615509897,-0.00017443542997270262,-0.00017443542997270262,0.7565975058258385,3901.1121626685363,0.24861728126725713,0.06520087319743162,3682,2516,1.4634340222575517,3.234926670287887,4.797019734192509,1542,2140,0.418794133623031,0.025048280002615927,-0.016038457151784518,0.0011684273381898154,0.0001395789336233949,14205.455927455785,4.825564570027297,1.9884527329658859,2.114068780740511,6.12024437402638,19.471578658240514
13,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,10,0.4708719216837025,1.840024706609018,0.11016653428843459,0.0393890973682236,-0.07077743692021099,0.16140079531301002,0.2442763191882833,0.3437274665416222,0.14211077375951883,0.792349345096949,0.03030343793177127,-0.0001670221196725228,-0.0001670221196725228,0.7720886707493467,3148.348525277079,0.2771717887827294,0.061271678388138184,2582,2516,1.0262321144674087,4.6510457010069715,4.84233870967742,1031,1551,0.3993028659953524,0.028983742044862284,-0.01675580364650818,0.001508128037381421,0.00015342161787387345,14708.719216837026,4.832977880327477,2.013823930978511,2.3469052485886803,6.408566626473553,19.60013185982925
14,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,15,1.030394310710928,1.840024706609018,0.11016653428843459,0.07348500025607918,-0.03668153403235541,0.15445537093568654,0.47580615055262326,0.6833930703907362,0.29321109987714145,0.7262015409046603,0.04564623505191043,-2.481506616715365e-05,-2.481506616715365e-05,0.7382932485891482,4263.87158224636,0.2506214815430595,0.41971895789792946,2812,2516,1.1176470588235294,4.215860597439545,4.786031489705288,1155,1657,0.41073968705547653,0.025605632515792225,-0.014470668737888397,0.001990258697389383,0.0002816023920161978,20303.94310710928,4.975184933832846,2.087358304777825,4.177406321389881,5.837867548085024,30.42500253039258
15,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,20,0.855449559440036,1.840024706609018,0.11016653428843459,0.06384419922816864,-0.04632233506026595,0.15263975071595182,0.4183529141055155,0.5979192714708069,0.26765401627586266,0.6916368247125583,0.031056259803004468,-5.398901460927847e-05,-5.398901460927847e-05,0.7222649726722076,4692.887675728929,0.23853256572233317,0.34561914400883076,3014,2516,1.197933227344992,3.9170537491705373,4.766249495357287,1228,1786,0.40743198407431985,0.02543713230933703,-0.0145932898584202,0.0017163844687217628,0.0002457761498209934,18554.49559440036,4.946010985390721,2.0771617315281987,3.5084583996827714,5.58076242118678,28.48744402440323
16,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,25,0.5442891580609095,1.840024706609018,0.11016653428843459,0.04447041492218351,-0.06569611936625108,0.15078559100339384,0.29525026963615764,0.41384224536201225,0.1685422932628002,0.7157726602211951,0.029412387694307596,-0.0001315794648958238,-0.0001315794648958238,0.7333557341690583,4390.914313548239,0.2638531496236547,0.12823805741714622,2975,2516,1.1824324324324325,3.942857142857143,4.75669099756691,1204,1771,0.4047058823529412,0.025277274898318672,-0.014728313504629569,0.0014621834490341915,0.00017278875252684238,15442.891580609095,4.868420535104176,2.066424211715334,2.491407284983765,5.775958859427481,22.867477150179884
17,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,30,0.5081661917938232,1.840024706609018,0.11016653428843459,0.04199811366042039,-0.0681684206280142,0.154771235653532,0.2718062361447055,0.3786286066130885,0.10473526168212086,0.7423346462289485,0.00350290012213276,-0.0001462885950729217,-0.0001462885950729217,0.7461206865445278,6939.395184467445,0.4009930656199411,-0.10158763406600002,2939,2516,1.1681240063593006,3.986389928547125,4.764538430256201,1162,1777,0.39537257570602247,0.026710691702850883,-0.015109589848194611,0.001425002585393298,0.000163377522971479,15081.661917938232,4.853711404927078,2.068179783665778,2.389077860955302,6.1875827114417365,20.92659350298421
18,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,35,0.4496467521587644,1.840024706609018,0.11016653428843459,0.03787753389189574,-0.07228900039653885,0.1542381252578358,0.2457463386609628,0.34708950378679826,0.11459891814078375,0.7127109977965893,0.015170289762634135,-0.00015613166551351948,-0.00015613166551351948,0.7319234653090614,5048.637606375209,0.3305226131835165,-0.029937983096001375,2917,2516,1.1593799682034975,4.001028453890984,4.752035830618892,1142,1775,0.39149811450119987,0.02669554459568634,-0.015009170443243704,0.001318146860307243,0.00014764211035851063,14496.467521587643,4.843868334486481,2.0737254060921417,2.0912359037399813,5.866911472827711,20.934869567102396
19,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,40,0.6682266503270526,1.840024706609018,0.11016653428843459,0.05257468750237049,-0.057591846786064105,0.15198339863774926,0.34595695723201214,0.4939516659897365,0.20988594671573976,0.6539946966332976,0.030756423267168813,-8.944859650760107e-05,-8.944859650760107e-05,0.7058012993726738,3056.621722510865,0.2504916995399188,0.22342328935894962,2857,2516,1.1355325914149443,4.078053902695134,4.749694251936404,1140,1717,0.3990199509975499,0.027125465465066417,-0.015318531504858658,0.0016174700862210019,0.00020348356906422984,16682.266503270526,4.9105514034923985,2.0629429310834917,2.7680958017305293,5.3622605402277745,25.986615139961625
20,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,45,0.33901838028226083,1.840024706609018,0.11016653428843459,0.02966107149418895,-0.08050546279424564,0.14865828344750573,0.19969650044619822,0.2799139370952217,0.08152039083521245,0.6290840047863767,0.0006471443820084973,-0.00017253492352573978,-0.00017253492352573978,0.6953949594985127,5983.45276982581,0.3638484947176793,-0.16038173467089223,2882,2516,1.145468998410175,4.033310201249132,4.746427113107391,1158,1724,0.40180430256766136,0.02555592635263586,-0.015103205370940119,0.0012338086942580027,0.00011607824790748039,13390.183802822608,4.827465076474261,2.049353372104752,1.5288625893475778,5.376632423556273,20.330150157938423
21,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,50,0.3068566351247499,1.840024706609018,0.11016653428843459,0.027157713948865014,-0.08300882033956958,0.15283365884268896,0.17788740702705758,0.24702976254524803,0.08725199794446215,0.6620588544868209,0.0019628532247012477,-0.00018795204300105803,-0.00018795204300105803,0.7092499354617643,4803.497548978583,0.3112560696449783,-0.10526099251446475,2818,2516,1.1200317965023847,4.117459190915543,4.74560327198364,1107,1711,0.3928317955997161,0.026472433000644724,-0.0150969990705,0.0012327955720682095,0.00010641142687517753,13068.566351247498,4.812047956998942,2.065012601197965,1.4324209261191214,5.506058749133537,19.5475806623571
22,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,55,-0.0236914721086825,1.840024706609018,0.11016653428843459,-0.002397741246419227,-0.11256427553485382,0.1514807321349507,-0.015848912156522912,-0.021828381021249035,-0.00557582652731922,0.6354365350421817,-0.0004936561775689361,-0.0002992339161661265,-0.0002992339161661265,0.6980147254660627,6640.744330045025,0.43002436224859164,-0.5861382877339647,2852,2516,1.1335453100158983,4.051192145862553,4.737187371873719,1129,1723,0.3958625525946704,0.025142342856821286,-0.015294369051322611,0.0007130109431705381,-9.53345044930576e-06,9763.085278913175,4.700766083833873,2.031342613499245,-0.12363941799106988,5.523649621967448,13.513954477998523
23,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,10,60,0.27501359613700815,1.840024706609018,0.11016653428843459,0.024623936678730862,-0.08554259760970373,0.15418083510969502,0.15986486981388925,0.22254938036538077,0.07794832822586374,0.665229946945461,0.00037644309818019326,-0.00019832785294237492,-0.00019832785294237492,0.7106172933518587,5014.118342420103,0.31590076707457193,-0.13669545231553215,2810,2516,1.116852146263911,4.111032028469751,4.748047677764077,1120,1690,0.398576512455516,0.026331827079170037,-0.015487847891905455,0.0011804923100890462,9.660311816715832e-05,12750.135961370082,4.801672147057626,2.0404988449726447,1.3097551447357267,5.536827816900725,18.76264360095643
24,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,5,0.451059038876491,1.840024706609018,0.11016653428843459,0.03797872722476092,-0.07218780706367367,0.1570595679050408,0.2420844110890699,0.33923671856988824,0.11267915875392624,0.6714097331320079,0.008439703705931044,-0.00014801538071898212,-0.00014801538071898212,0.7133006785119063,5322.556365672099,0.3370519237519385,-0.038764946751216556,3630,2516,1.4427662957074723,3.218732782369146,4.730364372469635,1501,2129,0.4134986225895317,0.025674127963736554,-0.0160251979459151,0.001217415880637829,0.00014802928885879516,14510.590388764911,4.851984619281018,1.999888896058772,2.060171925290612,5.61735087471588,21.196879743467807
25,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,10,0.8688257527471215,1.840024706609018,0.11016653428843459,0.06460960587758713,-0.045556928410847464,0.15920678068197974,0.40598197328175356,0.5814126988750284,0.22454175399219845,0.7565642572624401,0.040168645240928696,-6.398459734104198e-05,-6.398459734104198e-05,0.7532304572785181,5567.164544623714,0.2877398289132094,0.28599826843641374,2430,2516,0.965818759936407,4.917695473251029,4.826332794830371,1002,1428,0.4123456790123457,0.0306159074975172,-0.01802973257832156,0.0020290869097403462,0.0002486323236271819,18688.257527471214,4.936015402658958,1.973968566643896,3.77614051445547,6.1316625360726125,26.139396142877448
26,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,15,1.3962533156556698,1.840024706609018,0.11016653428843459,0.09144056273301682,-0.018725971555417775,0.1636600621297434,0.5592960232513857,0.7941293415178649,0.3016452087179692,0.7907506786389293,0.05943396675865407,2.7397426514268262e-05,2.7397426514268262e-05,0.7712129116161386,6628.104248352232,0.3031394502225012,0.5127364387680284,1964,2516,0.78060413354531,6.102342158859471,4.842424242424243,796,1168,0.40529531568228105,0.034819505490099066,-0.018372713526501924,0.003185843671672408,0.00034747769346399945,23962.5331565567,5.027397426514268,2.0134759920864855,5.468355938765106,6.443811763008328,32.7304673730177
27,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,20,1.1291415205962796,1.840024706609018,0.11016653428843459,0.07860129823381135,-0.03156523605462325,0.1618417805975811,0.48584518892966094,0.6936821415888674,0.24854183692112294,0.7537041436344809,0.05572926790358638,-1.1532378338511044e-05,-1.1532378338511044e-05,0.7517850177522832,8267.48479939067,0.316249767876127,0.37555627074497266,2218,2516,0.8815580286168522,5.343101893597836,4.792155276991508,910,1308,0.4102795311091073,0.030724996114364068,-0.01687628134180035,0.0026535484531093074,0.00030048463479304615,21291.415205962796,4.9884676216614885,2.03293832298669,4.574531397890421,6.163631384634449,30.135846924493453
28,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,25,0.8452184680587107,1.840024706609018,0.11016653428843459,0.06325540146409891,-0.04691113282433568,0.1569273746781311,0.4033794322670308,0.5714306619010836,0.2179550592996285,0.7523557074998807,0.03868733088069275,-6.815780077022374e-05,-6.815780077022374e-05,0.751106507422504,5996.789383485073,0.29022222134857656,0.26979433560182287,2505,2516,0.9956279809220986,4.69500998003992,4.757686084142395,1036,1469,0.41357285429141716,0.02723516133147904,-0.015657286489215883,0.00208186558353459,0.0002435776069003607,18452.184680587106,4.931842199229776,2.0456969559208122,3.6875639627284,6.097047967619195,26.49879734818579
29,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,30,0.7173388144970541,1.840024706609018,0.11016653428843459,0.05563691612328259,-0.054529618165152005,0.15258667822970853,0.3650641061129395,0.5142845093026425,0.18449246079930096,0.7159994355354555,0.02674423227728884,-8.939212908129707e-05,-8.939212908129707e-05,0.7334621034594854,5266.2666385968405,0.3015674238515734,0.1818592602254121,2606,2516,1.0357710651828298,4.491941673062164,4.743111831442463,1062,1544,0.40752110514198003,0.026841214682837507,-0.015497451690436382,0.0017564484202377813,0.00021502023530826025,17173.38814497054,4.910607870918702,2.048281583239108,3.1254609042227792,5.83981828679015,25.206393521487342
30,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,35,0.1593369265929232,1.840024706609018,0.11016653428843459,0.0149131684657835,-0.09525336582265109,0.15289289975191478,0.09765997122831736,0.13536756636258476,0.04640058609540969,0.6842491987150667,0.0020013051105237925,-0.00023960602135860004,-0.00023960602135860004,0.718957848725138,4839.581622077285,0.3214004330703665,-0.2398758381362711,2621,2516,1.041732909379968,4.440671499427699,4.733224888165921,1017,1604,0.3880198397558184,0.027130396960662186,-0.015454409862183648,0.001069340057249475,5.878657124375003e-05,11593.369265929232,4.7603939786414005,2.0553512964897585,0.7995464405679998,5.6604023243712795,16.52202986818363
31,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,40,0.9348485293004298,1.840024706609018,0.11016653428843459,0.06831679646314326,-0.04184973782529133,0.15891027170861022,0.4300986579860041,0.6117839234789123,0.17410959232862472,0.7298978194959977,0.03221583148759317,-4.471612636747967e-05,-4.471612636747967e-05,0.7400657834299172,9073.97027629287,0.3923781312071428,0.16182652716653934,2561,2516,1.017885532591415,4.532213978914487,4.727902240325865,1003,1558,0.39164388910581804,0.03034167313824071,-0.01602011935346928,0.002137193363900935,0.0002624369956208541,19348.485293004298,4.95528387363252,2.0727080308145465,3.831006831573809,6.100502792463809,27.412337243743522
32,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,45,0.25305521906631134,1.840024706609018,0.11016653428843459,0.022843303275474236,-0.08732323101296036,0.1489154495177248,0.15355483652984853,0.21402209774406,0.06305407966691129,0.6339201968219048,0.005186106812211911,-0.00019974433462880537,-0.00019974433462880537,0.6973872898880384,6261.407149681301,0.36228113067617496,-0.22427299201319073,2513,2516,0.9988076311605724,4.625547154795066,4.7425540595675235,989,1524,0.3935535216872264,0.027622588177890036,-0.015942347733291354,0.0012027862166324012,8.969572343108583e-05,12530.552190663113,4.8002556653711945,2.036159813228695,1.1735446879741664,5.402982895238151,18.679408875704674
33,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,50,0.19820861149027924,1.840024706609018,0.11016653428843459,0.01826995815871557,-0.09189657612971902,0.15021065268554593,0.12176481620662427,0.16854630268826548,0.05214180127089317,0.627867078443712,0.00551804749043774,-0.0002165063164237464,-0.0002165063164237464,0.6948957102953289,6329.446710133139,0.3503898544623987,-0.2505552544617924,2493,2516,0.9908585055643879,4.638186923385479,4.7215189873417724,989,1504,0.39671079021259525,0.027580103581969474,-0.016252791536046855,0.0011361909235272122,7.189964917069357e-05,11982.086114902791,4.783493683576253,2.0187399629500784,0.9359497395348355,5.355123369200401,17.776911319354955
34,MASIGNA_ROLLISHARPRATIO_MAXPOS5_210519_0,MASIGNA,ROLLISHARPRATIO,5,210519,15,55,0.10623937144397111,1.840024706609018,0.11016653428843459,0.010160355104997798,-0.1000061791834368,0.15255845872230608,0.06671451872379323,0.09162448468311107,0.02309471295239235,0.6530475573581929,7.904266622148355e-06,-0.0002526195509690943,-0.0002526195509690943,0.7053990086690635,7282.6950789087805,0.43994290493856525,-0.4787502354236164,2454,2516,0.9753577106518283,4.701303993480033,4.741882449650637,977,1477,0.3981255093724531,0.027299729122503932,-0.016486097776191172,0.0009461568611458752,4.014564992428863e-05,11062.393714439711,4.7473804490309055,2.0019225953584407,0.5340145817396456,5.64704772934539,15.267391051557869
